Ticker,Company,Total Calls,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2025_Q1,2025_Q2,2025_Q3,2025_Q4
NXT,NXT,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
O,O,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ODFL,ODFL,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OKE,OKE,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OKTA,OKTA,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OMC,OMC,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ON,ON,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ONON,ONON,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ORCL,ORCL,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ORLY,ORLY,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OSK,OSK,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OTIS,OTIS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OXY,OXY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PANW,PANW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PARA,PARA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PAYX,PAYX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PCAR,PCAR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PCG,PCG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PCTY,PCTY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PEG,PEG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PEN,PEN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PEP,PEP,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PFE,PFE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PFG,PFG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PG,PG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PGR,PGR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PH,PH,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PHM,PHM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PKG,PKG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PLD,PLD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PLTR,PLTR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PM,PM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PNC,PNC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PNR,PNR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PNW,PNW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PODD,PODD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
POOL,POOL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PPG,PPG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PPL,PPL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PRU,PRU,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PSA,PSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PSKY,PSKY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PSX,PSX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PTC,PTC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PWR,PWR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PYPL,PYPL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
QCOM,QCOM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RCL,RCL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
REG,REG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
REGN,REGN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RF,RF,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RGEN,RGEN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RGLD,RGLD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RIVN,RIVN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RJF,RJF,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RL,RL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RMD,RMD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ROK,ROK,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ROL,ROL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ROP,ROP,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ROST,ROST,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RSG,RSG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RTX,RTX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RVTY,RVTY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RYAN,RYAN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAIA,SAIA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SATS,SATS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SBAC,SBAC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SBUX,SBUX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SCHW,SCHW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SFM,SFM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SHOP,SHOP,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SHW,SHW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SITE,SITE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SJM,SJM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SKX,SKX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SLB,SLB,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SMAR,SMAR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SMCI,SMCI,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SMTC,SMTC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SNA,SNA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SNOW,SNOW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SNPS,SNPS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SO,SO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SOLV,SOLV,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SPG,SPG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SPGI,SPGI,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SQ,SQ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SRE,SRE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STE,STE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STLD,STLD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STT,STT,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STX,STX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SW,SW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SWK,SWK,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SWKS,SWKS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SYF,SYF,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SYK,SYK,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SYY,SYY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T,AT&T,12,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
TAP,TAP,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TDG,TDG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TDY,TDY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TEAM,TEAM,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TECH,TECH,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TEL,TEL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TER,TER,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TFC,TFC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TGT,TGT,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TJX,TJX,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TKO,TKO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TMO,TMO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TMUS,TMUS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TPL,TPL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TPR,TPR,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TRGP,TRGP,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TRMB,TRMB,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TROW,TROW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TRV,TRV,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TSCO,TSCO,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TSLA,TSLA,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TSN,TSN,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TT,TT,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TTD,TTD,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TTWO,TTWO,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TXN,TXN,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TXT,TXT,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TYL,TYL,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UAL,UAL,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UBER,UBER,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UDR,UDR,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UHS,UHS,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ULTA,ULTA,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UNH,UNH,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UNP,UNP,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UPS,UPS,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
URI,URI,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
USB,USB,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
V,V,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VEEV,VEEV,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VICI,VICI,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VLO,VLO,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VLTO,VLTO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VMC,VMC,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VRSK,VRSK,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VRSN,VRSN,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VRT,VRT,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VRTX,VRTX,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VST,VST,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VTR,VTR,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VTRS,VTRS,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VZ,VZ,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WAB,WAB,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WAT,WAT,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WBD,WBD,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WDAY,WDAY,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WDC,WDC,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WEC,WEC,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WELL,WELL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WFC,WFC,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WM,WM,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WMB,WMB,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WMT,WMT,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WRB,WRB,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WSM,WSM,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WST,WST,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WTW,WTW,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WY,WY,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WYNN,WYNN,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
XEL,XEL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
XOM,XOM,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
XYL,XYL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
XYZ,XYZ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
YUM,YUM,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZBH,ZBH,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZBRA,ZBRA,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZS,ZS,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ZTS,ZTS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
